sgRNA,Gene,initial.count,final.count
653,164,397,71
654,164,48,120
655,164,119,54
656,164,124,8
657,165,83,8
658,165,149,28
659,165,176,139
660,165,163,35
661,166,77,48
662,166,168,80
663,166,346,221
664,166,186,143
665,167,83,52
666,167,269,102
667,167,311,102
668,167,184,52
669,168,114,9
670,168,30,24
671,168,146,66
672,168,80,30
673,169,133,170
674,169,116,10
675,169,3,0
676,169,28,23
677,170,78,62
678,170,48,22
679,170,186,34
680,170,109,43
681,171,32,10
682,171,19,4
683,171,281,311
684,171,110,59
685,172,265,276
686,172,206,36
687,172,29,8
688,172,78,26
689,173,58,26
690,173,55,17
691,173,134,48
692,173,64,10
693,174,42,13
694,174,97,69
695,174,201,32
696,174,155,33
697,175,89,56
698,175,72,116
699,175,111,40
700,175,356,405
701,176,123,135
702,176,109,58
703,176,91,205
704,176,22,4
705,177,91,96
706,177,146,174
707,177,58,12
708,177,163,159
709,178,245,135
710,178,47,40
711,178,52,4
712,178,111,27
713,179,29,46
714,179,78,36
715,179,4,21
716,179,66,14
717,180,158,51
718,180,12,22
719,180,84,23
720,180,279,43
721,181,98,82
722,181,53,30
723,181,72,5
724,181,3,73
725,182,117,22
726,182,33,34
727,182,228,51
728,182,67,26
729,183,14,13
730,183,122,26
731,183,244,106
732,183,167,22
733,184,146,26
734,184,143,34
735,184,193,47
736,184,63,6
737,185,62,13
738,185,66,70
739,185,228,40
740,185,96,134
741,186,65,167
742,186,201,35
743,186,41,1
744,186,113,15
745,187,101,9
746,187,363,119
747,187,24,9
748,187,95,19
749,188,92,69
750,188,131,148
751,188,237,94
752,188,173,27
753,189,9,8
754,189,126,31
755,189,167,35
756,189,82,17
757,190,79,30
758,190,77,31
759,190,147,67
760,190,37,1
761,191,200,110
762,191,124,38
763,191,25,31
764,191,99,40
765,192,32,68
766,192,120,16
767,192,115,60
768,192,51,30
769,193,236,65
770,193,59,8
771,193,128,92
772,193,316,70
773,194,296,154
774,194,95,66
775,194,83,16
776,194,75,26
777,195,112,314
778,195,237,59
779,195,204,60
780,195,114,68
781,196,75,13
782,196,120,18
783,196,110,17
784,196,37,63
785,197,2,0
786,197,101,43
787,197,99,51
788,197,182,37
789,198,16,4
790,198,97,80
791,198,89,74
792,198,89,18
793,199,44,9
794,199,209,20
795,199,43,57
796,199,78,12
797,200,163,108
798,200,284,110
799,200,134,191
800,200,25,112
801,201,9,35
802,201,81,7
803,201,216,12
804,201,47,24
805,202,140,24
806,202,36,2
807,202,203,260
808,202,51,0
809,203,42,1
810,203,38,3
811,203,32,0
812,203,191,4
813,204,357,69
814,204,145,9
815,204,308,17
816,204,182,37
817,205,165,52
818,205,78,1
819,205,122,4
820,205,309,11
821,206,67,2
822,206,92,36
823,206,130,61
824,206,118,1
825,207,44,9
826,207,41,5
827,207,145,49
828,207,147,43
829,208,41,73
830,208,206,17
831,208,272,71
832,208,133,0
833,209,123,273
834,209,35,1
835,209,21,49
836,209,83,6
837,210,128,4
838,210,136,1
839,210,4,0
840,210,95,4
841,211,59,0
842,211,154,210
843,211,122,9
844,211,42,3
845,212,169,77
846,212,176,12
847,212,86,33
848,212,206,1
849,213,218,17
850,213,70,13
851,213,103,8
852,213,252,121
853,214,108,72
854,214,188,4
855,214,158,0
856,214,47,0
857,215,120,19
858,215,22,56
859,215,282,16
860,215,54,1
861,216,258,33
862,216,90,36
863,216,305,86
864,216,139,11
865,217,83,8
866,217,105,9
867,217,64,9
868,217,137,4
869,218,303,92
870,218,168,14
871,218,57,4
872,218,488,92
873,219,17,162
874,219,94,2
875,219,219,288
876,219,192,2
877,220,201,22
878,220,107,2
879,220,94,9
880,220,97,3
881,221,114,29
882,221,36,0
883,221,50,180
884,221,63,2
885,222,208,14
886,222,44,15
887,222,176,140
888,222,117,2
889,223,82,11
890,223,97,2
891,223,166,66
892,223,117,41
893,224,51,2
894,224,35,0
895,224,133,9
896,224,55,6
897,225,107,4
898,225,169,1
899,225,80,6
900,225,215,9
901,226,321,184
902,226,139,73
903,226,59,82
904,226,39,3
905,227,218,6
906,227,36,24
907,227,85,5
908,227,106,1
909,228,30,29
910,228,14,1
911,228,100,30
912,228,127,18
913,229,104,0
914,229,33,1
915,229,109,27
916,229,70,37
917,230,142,0
918,230,111,8
919,230,55,124
920,230,113,6
921,231,152,10
922,231,63,13
923,231,157,17
924,231,10,11
925,232,116,448
926,232,34,17
927,232,22,0
928,232,233,2
929,233,87,32
930,233,66,22
931,233,43,4
932,233,55,0
933,234,83,26
934,234,80,26
935,234,97,34
936,234,118,3
937,235,75,17
938,235,108,0
939,235,36,82
940,235,49,38
941,236,30,3
942,236,198,4
943,236,313,37
944,236,48,40
945,237,179,43
946,237,303,6
947,237,153,131
948,237,101,94
949,238,225,0
950,238,249,87
951,238,37,21
952,238,145,5
953,239,229,18
954,239,86,27
955,239,144,22
956,239,113,26
957,240,35,2
958,240,295,11
959,240,18,0
960,240,55,1
961,241,273,245
962,241,100,13
963,241,201,359
964,241,335,70
965,242,125,2
966,242,141,124
967,242,150,24
968,242,255,15
969,243,86,177
970,243,14,0
971,243,93,303
972,243,123,89
973,244,11,4
974,244,91,21
975,244,185,62
976,244,93,32
977,245,35,1
978,245,140,5
979,245,138,7
980,245,91,38
981,246,126,125
982,246,12,0
983,246,119,6
984,246,55,82
985,247,56,6
986,247,85,10
987,247,182,34
988,247,256,27
989,248,145,181
990,248,171,0
991,248,77,0
992,248,31,0
993,249,154,33
994,249,16,0
995,249,93,154
996,249,128,0
997,250,195,4
998,250,151,5
999,250,382,113
1000,250,53,0
1001,251,29,18
1002,251,110,1
1003,251,263,16
1004,251,65,0
1005,252,45,6
1006,252,41,2
1007,252,160,7
1008,252,1,0
1009,253,317,9
1010,253,155,135
1011,253,47,0
1012,253,195,4
1013,254,82,19
1014,254,77,4
1015,254,171,3
1016,254,47,105
1017,255,135,0
1018,255,115,36
1019,255,103,10
1020,255,10,2
1021,256,219,304
1022,256,111,5
1023,256,49,0
1024,256,91,11
1025,257,38,0
1026,257,109,4
1027,257,42,0
1028,257,139,1
1029,258,144,3
1030,258,194,304
1031,258,67,0
1032,258,432,1
1033,259,46,20
1034,259,189,73
1035,259,56,0
1036,259,46,0
1037,260,120,135
1038,260,22,5
1039,260,159,214
1040,260,90,14
1041,261,84,6
1042,261,259,41
1043,261,15,0
1044,261,96,146
1045,262,310,1068
1046,262,27,20
1047,262,113,0
1048,262,133,1
1049,263,378,12
1050,263,95,0
1051,263,57,0
1052,263,34,1
1053,264,37,0
1054,264,198,3
1055,264,267,1
1056,264,65,0
1057,265,152,3
1058,265,94,1
1059,265,88,216
1060,265,65,40
1061,266,87,0
1062,266,43,0
1063,266,105,0
1064,266,100,0
1065,267,18,57
1066,267,322,62
1067,267,6,28
1068,267,44,6
1069,268,202,21
1070,268,206,4
1071,268,36,0
1072,268,66,103
1073,269,198,6
1074,269,139,0
1075,269,35,1
1076,269,92,1
1077,270,61,0
1078,270,73,21
1079,270,108,15
1080,270,113,1
1081,271,86,16
1082,271,170,2
1083,271,52,0
1084,271,66,0
1085,272,118,4
1086,272,188,0
1087,272,171,411
1088,272,57,0
1089,273,3,29
1090,273,16,2
1091,273,170,0
1092,273,131,1
1093,274,20,0
1094,274,88,0
1095,274,12,0
1096,274,63,5
1097,275,41,0
1098,275,143,0
1099,275,38,8
1100,275,21,0
1101,276,193,23
1102,276,81,5
1103,276,175,327
1104,276,91,14
1105,277,144,1
1106,277,181,143
1107,277,148,15
1108,277,82,6
1109,278,124,0
1110,278,81,1
1111,278,174,0
1112,278,203,28
1113,279,68,2
1114,279,13,48
1115,279,157,2
1116,279,16,6
1117,280,257,25
1118,280,59,0
1119,280,104,57
1120,280,203,4
1121,281,278,34
1122,281,7,1
1123,281,188,2
1124,281,134,5
1125,282,253,17
1126,282,56,1
1127,282,140,8
1128,282,27,0
1129,283,156,9
1130,283,201,0
1131,283,3,4
1132,283,91,0
1133,284,244,31
1134,284,140,3
1135,284,11,0
1136,284,155,6
1137,285,352,1
1138,285,5,1
1139,285,77,2
1140,285,47,55
1141,286,167,4
1142,286,115,251
1143,286,205,5
1144,286,76,1
1145,287,35,6
1146,287,103,1
1147,287,323,2
1148,287,50,102
1149,288,234,0
1150,288,106,183
1151,288,125,184
1152,288,62,0
1153,289,209,3
1154,289,149,2
1155,289,38,0
1156,289,68,10
1157,290,106,209
1158,290,282,6
1159,290,253,17
1160,290,72,11
1161,291,123,296
1162,291,70,44
1163,291,56,0
1164,291,118,8
1165,292,286,37
1166,292,117,66
1167,292,107,1
1168,292,135,11
1169,293,186,154
1170,293,92,0
1171,293,113,0
1172,293,92,0
1173,294,130,22
1174,294,404,2
1175,294,25,0
1176,294,144,5
1177,295,9,0
1178,295,118,0
1179,295,148,3
1180,295,132,1
1181,296,82,29
1182,296,143,45
1183,296,33,27
1184,296,304,51
1185,297,66,7
1186,297,79,0
1187,297,179,0
1188,297,50,117
1189,298,24,36
1190,298,198,35
1191,298,142,104
1192,298,96,30
1193,299,54,166
1194,299,28,12
1195,299,155,5
1196,299,185,0
1197,300,57,39
1198,300,92,8
1199,300,159,45
1200,300,103,28
1201,301,33,84
1202,301,190,201
1203,301,203,150
1204,301,129,110
1205,302,327,382
1206,302,25,99
1207,302,225,301
1208,302,295,143
1209,303,92,120
1210,303,73,87
1211,303,99,69
1212,303,65,73
1213,304,98,42
1214,304,153,89
1215,304,107,114
1216,304,183,117
1217,305,97,467
1218,305,59,95
1219,305,499,433
1220,305,22,114
1221,306,166,147
1222,306,58,129
1223,306,119,28
1224,306,152,81
1225,307,97,66
1226,307,56,278
1227,307,56,69
1228,307,175,42
1229,308,137,184
1230,308,129,121
1231,308,116,50
1232,308,339,680
1233,309,101,138
1234,309,153,81
1235,309,48,255
1236,309,228,193
1237,310,373,397
1238,310,14,6
1239,310,126,67
1240,310,133,91
1241,311,319,325
1242,311,299,271
1243,311,197,183
1244,311,54,145
1245,312,100,279
1246,312,30,49
1247,312,73,71
1248,312,108,98
1249,313,308,226
1250,313,155,46
1251,313,327,258
1252,313,282,116
1253,314,431,225
1254,314,155,158
1255,314,103,277
1256,314,153,198
1257,315,59,14
1258,315,60,76
1259,315,174,172
1260,315,20,84
1261,316,109,76
1262,316,162,175
1263,316,247,639
1264,316,203,117
1265,317,76,35
1266,317,311,302
1267,317,56,125
1268,317,47,160
1269,318,109,151
1270,318,147,200
1271,318,122,47
1272,318,40,85
1273,319,77,74
1274,319,91,66
1275,319,256,410
1276,319,86,159
1277,320,46,105
1278,320,36,49
1279,320,113,28
1280,320,12,6
1281,321,80,11
1282,321,148,146
1283,321,36,51
1284,321,199,164
1285,322,261,138
1286,322,42,70
1287,322,102,136
1288,322,45,91
1289,323,161,193
1290,323,64,45
1291,323,152,51
1292,323,82,79
1293,324,56,38
1294,324,48,5
1295,324,43,61
1296,324,153,166
1297,325,81,111
1298,325,86,150
1299,325,26,8
1300,325,11,20
1301,326,203,143
1302,326,63,122
1303,326,113,79
1304,326,237,292
1305,327,205,883
1306,327,149,137
1307,327,144,157
1308,327,50,58
1309,328,158,66
1310,328,44,55
1311,328,160,361
1312,328,117,151
1313,329,142,225
1314,329,197,124
1315,329,123,203
1316,329,248,189
1317,330,318,264
1318,330,152,76
1319,330,88,147
1320,330,29,187
1321,331,16,12
1322,331,36,63
1323,331,56,35
1324,331,60,102
1325,332,102,68
1326,332,174,119
1327,332,96,188
1328,332,51,6
1329,333,15,65
1330,333,149,122
1331,333,81,237
1332,333,33,41
1333,334,28,23
1334,334,279,218
1335,334,79,83
1336,334,221,168
1337,335,144,42
1338,335,155,185
1339,335,182,128
1340,335,114,36
1341,336,190,162
1342,336,98,136
1343,336,79,101
1344,336,108,77
1345,337,103,54
1346,337,257,438
1347,337,298,343
1348,337,76,29
1349,338,5,88
1350,338,86,114
1351,338,217,303
1352,338,133,169
1353,339,170,80
1354,339,19,81
1355,339,133,131
1356,339,48,30
1357,340,181,110
1358,340,56,52
1359,340,24,41
1360,340,133,213
1361,341,138,52
1362,341,91,101
1363,341,191,140
1364,341,117,143
1365,342,130,76
1366,342,73,42
1367,342,22,65
1368,342,130,132
1369,343,6,1
1370,343,443,338
1371,343,32,69
1372,343,30,88
1373,344,73,78
1374,344,72,66
1375,344,175,79
1376,344,189,139
1377,345,168,134
1378,345,71,38
1379,345,145,160
1380,345,108,55
1381,346,136,45
1382,346,224,179
1383,346,120,188
1384,346,98,161
1385,347,14,41
1386,347,79,77
1387,347,128,183
1388,347,54,65
1389,348,88,78
1390,348,159,97
1391,348,162,144
1392,348,61,18
1393,349,8,9
1394,349,257,142
1395,349,19,33
1396,349,168,139
1397,350,0,41
1398,350,112,160
1399,350,149,82
1400,350,13,22
1401,351,227,222
1402,351,35,3
1403,351,151,90
1404,351,136,210
1405,352,36,63
1406,352,128,80
1407,352,120,58
1408,352,94,166
1409,353,111,435
1410,353,46,144
1411,353,33,31
1412,353,148,312
1413,354,198,227
1414,354,105,158
1415,354,223,51
1416,354,154,142
1417,355,87,96
1418,355,51,76
1419,355,132,142
1420,355,156,134
1421,356,40,25
1422,356,162,132
1423,356,183,60
1424,356,36,20
1425,357,123,98
1426,357,41,77
1427,357,119,58
1428,357,56,91
1429,358,58,30
1430,358,226,326
1431,358,66,19
1432,358,183,302
1433,359,35,68
1434,359,42,64
1435,359,51,75
1436,359,201,259
1437,360,160,109
1438,360,38,58
1439,360,1,10
1440,360,322,227
1441,361,27,2
1442,361,168,84
1443,361,73,85
1444,361,225,51
1445,362,31,0
1446,362,140,107
1447,362,21,15
1448,362,131,22
1449,363,237,145
1450,363,15,27
1451,363,126,61
1452,363,3,53
1453,364,126,373
1454,364,36,77
1455,364,95,47
1456,364,214,129
1457,365,257,73
1458,365,234,69
1459,365,72,64
1460,365,273,462
1461,366,94,68
1462,366,117,192
1463,366,71,31
1464,366,124,160
1465,367,288,138
1466,367,48,29
1467,367,81,532
1468,367,233,269
1469,368,103,110
1470,368,125,80
1471,368,384,154
1472,368,125,110
1473,369,134,106
1474,369,54,56
1475,369,85,68
1476,369,3,7
1477,370,118,29
1478,370,115,71
1479,370,84,43
1480,370,149,47
1481,371,160,225
1482,371,212,106
1483,371,163,63
1484,371,264,155
1485,372,208,74
1486,372,70,105
1487,372,297,153
1488,372,37,26
1489,373,81,73
1490,373,119,157
1491,373,138,81
1492,373,102,28
1493,374,111,114
1494,374,187,111
1495,374,148,124
1496,374,22,68
1497,375,234,166
1498,375,51,114
1499,375,180,213
1500,375,155,141
1501,376,203,344
1502,376,79,99
1503,376,402,854
1504,376,190,216
1505,377,87,37
1506,377,4,0
1507,377,118,59
1508,377,110,72
1509,378,124,86
1510,378,143,74
1511,378,51,74
1512,378,18,102
1513,379,120,138
1514,379,133,91
1515,379,143,168
1516,379,68,19
1517,380,64,58
1518,380,254,150
1519,380,15,17
1520,380,173,13
1521,381,120,141
1522,381,147,62
1523,381,209,238
1524,381,278,49
1525,382,219,255
1526,382,120,48
1527,382,67,86
1528,382,24,33
1529,383,556,396
1530,383,253,273
1531,383,132,134
1532,383,116,71
1533,384,121,144
1534,384,52,113
1535,384,218,269
1536,384,112,95
1537,385,133,131
1538,385,80,47
1539,385,49,41
1540,385,229,163
1541,386,85,106
1542,386,154,37
1543,386,74,89
1544,386,81,58
1545,387,74,22
1546,387,106,66
1547,387,57,42
1548,387,69,148
1549,388,181,257
1550,388,219,211
1551,388,115,42
1552,388,7,53
1553,389,151,237
1554,389,302,146
1555,389,208,195
1556,389,113,230
1557,390,1,40
1558,390,315,311
1559,390,228,263
1560,390,16,71
1561,391,121,38
1562,391,48,61
1563,391,193,80
1564,391,86,86
1565,392,59,48
1566,392,187,117
1567,392,111,82
1568,392,124,128
1569,393,38,61
1570,393,76,35
1571,393,81,92
1572,393,193,57
1573,394,45,4
1574,394,234,97
1575,394,23,63
1576,394,119,162
1577,395,145,106
1578,395,294,376
1579,395,40,51
1580,395,153,168
1581,396,61,73
1582,396,146,266
1583,396,135,82
1584,396,272,157
1585,397,44,126
1586,397,63,97
1587,397,184,79
1588,397,123,72
1589,398,272,139
1590,398,131,154
1591,398,129,141
1592,398,379,235
1593,399,24,221
1594,399,291,196
1595,399,152,218
1596,399,149,147
1597,400,359,236
1598,400,126,157
1599,400,161,106
1600,400,167,101
1601,401,218,134
1602,401,387,386
1603,401,19,36
1604,401,104,93
1605,402,69,44
1606,402,81,153
1607,402,62,113
1608,402,115,440
1609,403,497,250
1610,403,147,140
1611,403,92,218
1612,403,106,104
1613,404,47,25
1614,404,214,163
1615,404,185,294
1616,404,92,82
1617,405,351,200
1618,405,164,146
1619,405,109,245
1620,405,76,34
1621,406,63,75
1622,406,32,0
1623,406,154,174
1624,406,81,179
1625,407,128,174
1626,407,207,307
1627,407,261,229
1628,407,81,18
1629,408,73,407
1630,408,156,215
1631,408,32,32
1632,408,51,43
1633,409,36,7
1634,409,152,123
1635,409,51,10
1636,409,44,28
1637,410,55,16
1638,410,68,90
1639,410,120,74
1640,410,175,144
1641,411,71,8
1642,411,6,22
1643,411,74,57
1644,411,77,17
1645,412,102,29
1646,412,21,156
1647,412,143,146
1648,412,499,226
1649,413,11,17
1650,413,30,7
1651,413,104,54
1652,413,354,252
1653,414,362,253
1654,414,122,95
1655,414,163,79
1656,414,89,74
1657,415,112,100
1658,415,114,298
1659,415,21,91
